product_id,product_name,sub_category,avg_discount_pct,margin_pct,total_revenue,total_units,discount_risk_label
OFF-AP-10003318,"Breville Blender, Black",Appliances,50,-91.7,45,1,"High Risk"
OFF-EN-10004604,"Ames Peel and Seal, Set of 50",Envelopes,50,-8.14,47,5,"High Risk"
OFF-BI-10004376,"Ibico Index Tab, Economy",Binders,50,-12.86,50,10,"High Risk"
OFF-BI-10004094,"GBC Standard Plastic Binding Systems Combs",Binders,50,-5.12,57,13,"High Risk"
OFF-BI-10000285,"XtraLife ClearVue Slant-D Ring Binders by Cardinal",Binders,50,-18.26,73,22,"High Risk"
OFF-HON-10001204,"Hon Color Coded Labels, Alphabetical",Labels,50,-103.17,79,13,"High Risk"
TEC-MA-10003630,"Epson Calculator, White",Machines,50,-83.73,90,4,"High Risk"
TEC-MA-10003493,"Penpower WorldCard Pro Card Scanner",Machines,50,-2.01,91,1,"High Risk"
OFF-BI-10000756,"Storex DuraTech Recycled Plastic Frosted Binders",Binders,50,12.18,94,39,Moderate
OFF-AP-10000818,"Hoover Blender, Black",Appliances,50,-63.77,97,2,"High Risk"
OFF-PA-10000522,"Xerox Computer Printout Paper, Recycled",Paper,50,-33.85,106,8,"High Risk"
OFF-BI-10001116,"Wilson Jones 1" Hanging DublLock Ring Binders",Binders,50,-7.37,116,46,"High Risk"
OFF-EN-10004303,"Jiffy Mailers, Recycled",Envelopes,50,-60.08,126,7,"High Risk"
OFF-SU-10000925,"Acme Shears, Easy Grip",Supplies,50,-58.02,129,5,"High Risk"
TEC-MA-10004584,"Epson Calculator, Wireless",Machines,50,-0.06,139,6,"High Risk"
FUR-CH-10003808,"Harbour Creations Steel Folding Chair, Adjustable",Chairs,50,-31.95,151,3,"High Risk"
TEC-AC-10001002,"SanDisk Memory Card, USB",Accessories,50,-73.97,169,3,"High Risk"
OFF-BI-10000014,"Heavy-Duty E-Z-D Binders",Binders,50,5.17,175,29,Watch
TEC-AC-10003920,"Belkin Keyboard, Bluetooth",Accessories,50,-49.93,210,5,"High Risk"
OFF-BI-10004781,"GBC Wire Binding Strips",Binders,50,-8.64,213,14,"High Risk"
TEC-MA-10002424,"StarTech Phone, Durable",Machines,50,-83.97,224,6,"High Risk"
TEC-CO-10001629,"Sharp Copy Machine, Color",Copiers,50,-25.99,241,2,"High Risk"
OFF-AME-10001641,"Ames Interoffice Envelope, Recycled",Envelopes,50,13.09,250,9,Moderate
OFF-BI-10001107,"GBC White Gloss Covers, Plain Front",Binders,50,11.68,269,31,Moderate
FUR-TA-10002544,"Barricks Training Table, Fully Assembled",Tables,50,-23.99,320,2,"High Risk"
TEC-MA-10003315,"Panasonic Card Printer, Red",Machines,50,-30.02,342,4,"High Risk"
TEC-MA-10002729,"StarTech Receipt Printer, Red",Machines,50,-54.45,409,11,"High Risk"
FUR-TA-10004817,"Lesro Coffee Table, with Bottom Storage",Tables,50,-54,504,4,"High Risk"
FUR-TA-10004416,"Bevis Wood Table, Adjustable Height",Tables,50,-18,536,2,"High Risk"
TEC-OKI-10003868,"Okidata Printer, Wireless",Machines,50,-45.93,538,4,"High Risk"
OFF-BI-10002794,"Avery Trapezoid Ring Binder, 3" Capacity, Black, 1040 sheets",Binders,50,15.64,545,22,Moderate
TEC-KON-10003116,"Konica Receipt Printer, Red",Machines,50,-43.72,574,10,"High Risk"
FUR-TA-10004005,"Bevis Coffee Table, Rectangular",Tables,50,-17.99,632,4,"High Risk"
TEC-MA-10001856,"Okidata C610n Printer",Machines,50,-42,649,2,"High Risk"
FUR-BO-10001233,"Ikea 3-Shelf Cabinet, Mobile",Bookcases,50,-48.85,754,9,"High Risk"
TEC-MA-10001127,"Epson Inkjet, Wireless",Machines,50,-58,771,5,"High Risk"
TEC-CO-10002323,"Brother Copy Machine, Color",Copiers,50,-76.07,781,6,"High Risk"
FUR-TA-10002912,"Lesro Conference Table, Fully Assembled",Tables,50,-92.01,859,2,"High Risk"
TEC-AC-10002340,"Logitech Router, Bluetooth",Accessories,50,-119.92,891,8,"High Risk"
FUR-BO-10000321,"Dania Floating Shelf Set, Mobile",Bookcases,50,-21.17,894,10,"High Risk"
FUR-TA-10000591,"Chromcraft Training Table, with Bottom Storage",Tables,50,-40,994,7,"High Risk"
FUR-TA-10000861,"Barricks Conference Table, with Bottom Storage",Tables,50,-71.98,1361,3,"High Risk"
TEC-MA-10002178,"Cisco CP-7937G Unified IP Conference Station Phone",Machines,50,-4,1392,4,"High Risk"
OFF-AP-10001197,"KitchenAid Stove, Red",Appliances,50,-56.02,1425,5,"High Risk"
OFF-AP-10001329,"KitchenAid Stove, White",Appliances,50,-60,1705,6,"High Risk"
OFF-BI-10004584,"GBC ProClick 150 Presentation Binding System",Binders,50,-14.31,3223,22,"High Risk"
TEC-MA-10004125,"Cubify CubeX 3D Printer Triple Head Print",Machines,50,-48,8000,4,"High Risk"
TEC-MA-10002412,"Cisco TelePresence System EX90 Videoconferencing Unit",Machines,50,-8,22638,6,"High Risk"
OFF-BI-10000301,"GBC Instant Report Kit",Binders,49.23,1.95,166,50,Watch
OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",Binders,49.17,-10.53,258,51,"High Risk"
OFF-BI-10003727,"Avery Durable Slant Ring Binders With Label Holder",Binders,48.89,13.69,91,36,Moderate
OFF-BI-10003984,"Lock-Up Easel 'Spel-Binder'",Binders,48.57,5.58,705,44,Watch
TEC-AC-10003034,"Belkin Keyboard, Erganomic",Accessories,48.5,-0.3,550,13,"High Risk"
OFF-BI-10001658,"GBC Standard Therm-A-Bind Covers",Binders,48.33,1.82,466,34,Watch
FUR-TA-10004289,"BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables",Tables,48.33,-67.28,1707,15,"High Risk"
FUR-TA-10003790,"Bevis Computer Table, Fully Assembled",Tables,48.33,-38.09,3610,14,"High Risk"
OFF-BI-10001679,"GBC Instant Index System for Binding Systems",Binders,48,-17.27,72,19,"High Risk"
OFF-BI-10001267,"Universal Recycled Hanging Pressboard Report Binders, Letter Size",Binders,48,11.83,73,20,Moderate
OFF-HAR-10001948,"Harbour Creations File Folder Labels, Adjustable",Labels,47.5,-37.66,37,8,"High Risk"
OFF-FA-10002175,"OIC Push Pins, Assorted Sizes",Fasteners,47.5,0.64,67,10,Watch
OFF-BI-10000279,"Acco Recycled 2" Capacity Laser Printer Hanging Data Binders",Binders,47.5,10.2,85,10,Moderate
OFF-CUI-10004428,"Cuisinart Coffee Grinder, White",Appliances,47.5,-25.05,122,7,"High Risk"
TEC-MEM-10000649,"Memorex Numeric Keypad, Bluetooth",Accessories,47.5,1.55,287,10,Watch
FUR-SAF-10001322,"Safco Stackable Bookrack, Traditional",Bookcases,47.5,-86.76,534,8,"High Risk"
FUR-NOV-10002453,"Novimex Rocking Chair, Black",Chairs,47.5,-59.96,852,12,"High Risk"
FUR-TA-10000849,"Bevis Rectangular Conference Tables",Tables,47.5,-58.28,1007,13,"High Risk"
FUR-OFF-10004824,"Office Star Swivel Stool, Set of Two",Chairs,47.5,-6.8,1040,9,"High Risk"
TEC-SAN-10001506,"SanDisk Router, Programmable",Accessories,47.5,-95,1238,12,"High Risk"
FUR-SAU-10003694,"Sauder Library with Doors, Mobile",Bookcases,47.5,-80.35,1287,7,"High Risk"
FUR-TA-10004054,"Lesro Conference Table, with Bottom Storage",Tables,47.5,-65.46,2830,7,"High Risk"
OFF-SU-10000738,"Acme Shears, Steel",Supplies,47.25,-44.53,236,9,"High Risk"
TEC-AC-10000354,"Belkin Numeric Keypad, USB",Accessories,47.25,-92.28,578,20,"High Risk"
TEC-CIS-10003103,"Cisco Office Telephone, VoIP",Phones,47.14,-20.35,830,21,"High Risk"
OFF-LA-10002674,"Novimex Legal Exhibit Labels, Adjustable",Labels,47,-69.35,35,8,"High Risk"
OFF-EN-10000726,"Jiffy Clasp Envelope, Set of 50",Envelopes,47,-22.17,42,9,"High Risk"
OFF-FA-10001086,"Accos Rubber Bands, Assorted Sizes",Fasteners,47,-57.31,74,10,"High Risk"
OFF-SU-10004434,"Kleencut Box Cutter, Easy Grip",Supplies,47,-67.98,77,4,"High Risk"
TEC-AC-10001608,"Memorex Flash Drive, USB",Accessories,47,-13.44,78,5,"High Risk"
OFF-PA-10000976,"Green Bar Cards & Envelopes, Premium",Paper,47,-86.46,103,4,"High Risk"
OFF-SU-10004919,"Acme Letter Opener, High Speed",Supplies,47,-43.55,112,7,"High Risk"
FUR-TA-10003518,"Chromcraft Training Table, Fully Assembled",Tables,47,-43.48,302,2,"High Risk"
FUR-TA-10001327,"Barricks Training Table, Rectangular",Tables,47,5.65,335,2,Watch
FUR-TA-10002638,"Barricks Wood Table, Rectangular",Tables,47,-54.75,545,2,"High Risk"
FUR-TA-10000490,"Lesro Training Table, with Bottom Storage",Tables,47,-28.3,855,6,"High Risk"
FUR-TA-10003179,"Lesro Wood Table, Fully Assembled",Tables,47,-11.32,1243,5,"High Risk"
FUR-TA-10000687,"Bevis Conference Table, with Bottom Storage",Tables,47,-13.21,3427,7,"High Risk"
OFF-BI-10000831,"Storex Flexible Poly Binders with Double Pockets",Binders,46.67,-20.06,10,9,"High Risk"
OFF-NOV-10003964,"Novimex File Folder Labels, 5000 Label Set",Labels,46.67,-13.44,15,3,"High Risk"
OFF-AME-10002923,"Ames Clasp Envelope, Set of 50",Envelopes,46.67,16,18,4,Moderate
OFF-EAT-10003094,"Eaton Memo Slips, Premium",Paper,46.67,-24.03,22,3,"High Risk"
OFF-OIC-10002266,"OIC Staples, 12 Pack",Fasteners,46.67,-46.56,28,4,"High Risk"
OFF-BI-10004967,"Round Ring Binders",Binders,46.67,-3.16,29,28,"High Risk"
OFF-LA-10004749,"Avery Legal Exhibit Labels, Laser Printer Compatible",Labels,46.67,-55.87,63,10,"High Risk"
OFF-KLE-10003227,"Kleencut Ruler, Steel",Supplies,46.67,7.02,64,7,Watch
OFF-OIC-10001477,"OIC Push Pins, Bulk Pack",Fasteners,46.67,-3.17,68,6,"High Risk"
OFF-HON-10004825,"Hon File Folder Labels, Adjustable",Labels,46.67,8.48,75,15,Watch
OFF-BI-10004364,"Storex Dura Pro Binders",Binders,46.67,0.93,128,38,Watch
OFF-HOO-10002386,"Hoover Toaster, Silver",Appliances,46.67,-53.91,210,6,"High Risk"
FUR-BUS-10004121,"Bush 3-Shelf Cabinet, Mobile",Bookcases,46.67,-78.74,278,4,"High Risk"
TEC-MA-10002710,"Okidata Printer, Durable",Machines,46.67,-34.77,680,8,"High Risk"
FUR-HAR-10002178,"Harbour Creations Rocking Chair, Set of Two",Chairs,46.67,-114.43,971,17,"High Risk"
OFF-CUI-10001670,"Cuisinart Stove, White",Appliances,46.67,-74.76,1019,4,"High Risk"
TEC-CAN-10004556,"Canon Fax and Copier, Laser",Copiers,46.67,13.26,1052,9,Moderate
TEC-CAN-10000932,"Canon Fax Machine, Color",Copiers,46.67,-29.31,1855,10,"High Risk"
TEC-CAN-10004839,"Canon Wireless Fax, Color",Copiers,46.67,-22.61,2623,9,"High Risk"
OFF-BI-10003712,"Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11", Light Blue",Binders,46.36,14.06,131,45,Moderate
OFF-BI-10002353,"GBC VeloBind Cover Sets",Binders,46.36,5.4,343,42,Watch
OFF-EN-10004977,"Jiffy Manila Envelope, Recycled",Envelopes,46.33,-85.44,265,20,"High Risk"
OFF-BI-10004140,"Avery Non-Stick Binders",Binders,46.15,-17.72,76,36,"High Risk"
OFF-FA-10003332,"Accos Push Pins, 12 Pack",Fasteners,46,-0.96,23,3,"High Risk"
OFF-LA-10004877,"Avery File Folder Labels, Laser Printer Compatible",Labels,46,-10.05,34,7,"High Risk"
TEC-AC-10003451,"Logitech Flash Drive, Erganomic",Accessories,46,-4.17,76,5,"High Risk"
OFF-BI-10003719,"Large Capacity Hanging Post Binders",Binders,46,-7.03,277,22,"High Risk"
TEC-AC-10002601,"SanDisk Router, Bluetooth",Accessories,46,-19.93,695,5,"High Risk"
OFF-BI-10002799,"SlimView Poly Binder, 3/8"",Binders,45.71,4.87,117,40,Watch
OFF-KLE-10001794,"Kleencut Box Cutter, High Speed",Supplies,45.71,-85.47,300,16,"High Risk"
FUR-TA-10002256,"Hon Wood Table, Fully Assembled",Tables,45.67,5.11,3335,9,Watch
OFF-BI-10003429,"Cardinal HOLDit! Binder Insert Strips,Extra Strips",Binders,45.56,3.24,135,41,Watch
FUR-FU-10004923,"Advantus Stacking Tray, Durable",Furnishings,45,-12.98,30,3,"High Risk"
OFF-BI-10004716,"Wilson Jones Hanging Recycled Pressboard Data Binders",Binders,45,5.4,33,4,Watch
TEC-MA-10000752,"Texas Instrument TI-15 Fraction Calculator",Machines,45,-48.85,42,8,"High Risk"
OFF-BI-10002393,"Binder Posts",Binders,45,13.94,56,16,Moderate
OFF-BI-10002571,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2"",Binders,45,-0.7,100,19,"High Risk"
OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2" x 11", Light Blue",Binders,45,-11.54,103,44,"High Risk"
OFF-SAN-10000931,"SanDisk Message Books, 8.5 x 11",Paper,45,10.65,223,14,Moderate
FUR-FU-10002698,"Deflect-O Clock, Erganomic",Furnishings,45,1.33,280,16,Watch
OFF-AP-10004233,"Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room",Appliances,45,-59.27,299,9,"High Risk"
TEC-MA-10000597,"Lexmark S315 Color Inkjet Printer",Machines,45,11.67,300,5,Moderate
OFF-BI-10002931,"Avery Trapezoid Extra Heavy Duty 4" Binders",Binders,45,-0,315,15,"High Risk"
OFF-ST-10002774,"Rogers Lockers, Industrial",Storage,45,-80.01,350,3,"High Risk"
FUR-TA-10002482,"Bevis Wood Table, Fully Assembled",Tables,45,-54.6,392,2,"High Risk"
TEC-SAM-10003891,"Samsung Headset, with Caller ID",Phones,45,-49.23,513,11,"High Risk"
FUR-TA-10001371,"Chromcraft Coffee Table, Fully Assembled",Tables,45,-74.06,769,11,"High Risk"
FUR-TA-10001228,"Bevis Training Table, Rectangular",Tables,45,-65.43,915,5,"High Risk"
FUR-TA-10001602,"Barricks Round Table, Adjustable Height",Tables,45,-80.03,940,6,"High Risk"
FUR-TA-10002093,"Chromcraft Wood Table, Adjustable Height",Tables,45,-5.46,1067,6,"High Risk"
FUR-TA-10000637,"Bevis Conference Table, Rectangular",Tables,45,8.33,1843,5,Watch
FUR-TA-10002912,"Lesro Conference Table, Rectangular",Tables,45,-9.57,2622,7,"High Risk"
FUR-TA-10000136,"Chromcraft Conference Table, Adjustable Height",Tables,45,-3.48,2683,7,"High Risk"
TEC-MA-10001148,"Okidata MB491 Multifunction Printer",Machines,45,-15.26,2844,9,"High Risk"
OFF-BI-10004995,"GBC DocuBind P400 Electric Binding System",Binders,45,-10.45,17965,27,"High Risk"
OFF-BI-10002414,"GBC ProClick Spines for 32-Hole Punch",Binders,44,-19.82,67,12,"High Risk"
OFF-BI-10001757,"Pressboard Hanging Data Binders for Unburst Sheets",Binders,44,-8.89,114,48,"High Risk"
FUR-TA-10002797,"Chromcraft Round Table, Adjustable Height",Tables,44,-0.84,1117,4,"High Risk"
FUR-TA-10004342,"Chromcraft Round Table, with Bottom Storage",Tables,43.75,6.77,4135,15,Watch
FUR-TA-10002467,"Lesro Conference Table, Adjustable Height",Tables,43.75,10.42,6105,12,Moderate
OFF-BI-10003707,"Aluminum Screw Posts",Binders,43.64,11.64,354,41,Moderate
FUR-TA-10000299,"Lesro Round Table, Adjustable Height",Tables,43.5,-39.28,1735,7,"High Risk"
OFF-ACC-10003925,"Accos Staples, Bulk Pack",Fasteners,43.33,-100.11,35,8,"High Risk"
OFF-XER-10003104,"Xerox Memo Slips, Recycled",Paper,43.33,-26.2,36,4,"High Risk"
OFF-BI-10002954,"Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders",Binders,43.33,7.17,51,20,Watch
OFF-EAT-10001303,"Eaton Message Books, Premium",Paper,43.33,11.7,61,5,Moderate
OFF-OIC-10001921,"OIC Clamps, Assorted Sizes",Fasteners,43.33,-24.66,62,7,"High Risk"
OFF-STO-10003098,"Stockwell Thumb Tacks, Metal",Fasteners,43.33,-50.44,87,15,"High Risk"
OFF-KRA-10000695,"Kraft Mailers, Set of 50",Envelopes,43.33,-68.54,98,6,"High Risk"
OFF-KIT-10003938,"KitchenAid Toaster, Red",Appliances,43.33,6.43,145,3,Watch
OFF-ELI-10002337,"Elite Box Cutter, High Speed",Supplies,43.33,23.38,164,6,Moderate
TEC-OKI-10003770,"Okidata Receipt Printer, Durable",Machines,43.33,-69.46,209,3,"High Risk"
TEC-MOT-10004682,"Motorola Office Telephone, VoIP",Phones,43.33,-15.88,209,6,"High Risk"
FUR-FU-10001791,"Tenex Photo Frame, Durable",Furnishings,43.33,-19.52,284,16,"High Risk"
TEC-MOT-10001535,"Motorola Headset, VoIP",Phones,43.33,-53.56,288,7,"High Risk"
FUR-CH-10004536,"Novimex Bag Chairs, Set of Two",Chairs,43.33,-28.4,371,13,"High Risk"
FUR-CH-10000214,"Harbour Creations Bag Chairs, Black",Chairs,43.33,-21.37,444,10,"High Risk"
TEC-CAN-10001789,"Canon Copy Machine, Digital",Copiers,43.33,-56.95,446,3,"High Risk"
TEC-EPS-10002523,"Epson Card Printer, White",Machines,43.33,-28.8,573,6,"High Risk"
FUR-SAF-10004426,"Safco 3-Shelf Cabinet, Traditional",Bookcases,43.33,-27.42,659,7,"High Risk"
FUR-HAR-10002697,"Harbour Creations Executive Leather Armchair, Adjustable",Chairs,43.33,10,800,3,Moderate
TEC-HEW-10002501,"Hewlett Fax Machine, Laser",Copiers,43.33,-119.21,832,6,"High Risk"
FUR-FU-10001657,"Deflect-O Frame, Erganomic",Furnishings,43.33,-61.59,847,21,"High Risk"
OFF-BRE-10003443,"Breville Refrigerator, Silver",Appliances,43.33,-28.84,884,3,"High Risk"
TEC-HEW-10002435,"Hewlett Personal Copier, Digital",Copiers,43.33,-34.65,964,11,"High Risk"
OFF-BRE-10002255,"Breville Stove, White",Appliances,43.33,-62.47,1344,5,"High Risk"
FUR-HAR-10004593,"Harbour Creations Executive Leather Armchair, Black",Chairs,43.33,-59.74,1895,9,"High Risk"
OFF-HOO-10003653,"Hoover Stove, Silver",Appliances,43.33,-61.06,2163,9,"High Risk"
FUR-OFF-10002542,"Office Star Executive Leather Armchair, Adjustable",Chairs,43.33,-103.94,2256,11,"High Risk"
TEC-STA-10002497,"StarTech Card Printer, White",Machines,43.33,-32.37,2672,26,"High Risk"
FUR-IKE-10000649,"Ikea Library with Doors, Pine",Bookcases,43.33,-58.67,2773,18,"High Risk"
OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg",Binders,43,-1.78,181,42,"High Risk"
OFF-BI-10004817,"GBC Personal VeloBind Strips",Binders,42.86,-7.08,159,27,"High Risk"
TEC-EPS-10001323,"Epson Calculator, Wireless",Machines,42.86,6.18,223,9,Watch
OFF-BI-10004632,"Ibico Hi-Tech Manual Binding System",Binders,42.73,-5.65,5398,34,"High Risk"
OFF-BI-10003094,"Self-Adhesive Ring Binder Labels",Binders,42.5,10.72,22,11,Moderate
OFF-BI-10001787,"Wilson Jones Four-Pocket Poly Binders",Binders,42.5,8.76,62,17,Watch
OFF-BI-10001308,"GBC Standard Plastic Binding Systems' Combs",Binders,42.5,4.57,110,30,Watch
OFF-BI-10001196,"Avery Flip-Chart Easel Binder, Black",Binders,42.5,15.76,240,17,Moderate
TEC-KON-10000005,"Konica Phone, Durable",Machines,42.5,-31.83,380,10,"High Risk"
FUR-FU-10000502,"Deflect-O Clock, Black",Furnishings,42.5,-115.8,452,20,"High Risk"
FUR-TA-10002568,"Chromcraft Coffee Table, Rectangular",Tables,42.5,-64.2,701,5,"High Risk"
FUR-TA-10004730,"Barricks Training Table, Adjustable Height",Tables,42.5,-45.07,1330,7,"High Risk"
FUR-TA-10003003,"Lesro Wood Table, Rectangular",Tables,42.5,-66.86,1697,7,"High Risk"
TEC-MA-10004679,"StarTech.com 10/100 VDSL2 Ethernet Extender Kit",Machines,42.5,-33.69,2332,13,"High Risk"
FUR-TA-10003747,"Lesro Round Table, Rectangular",Tables,42.5,-23.25,2495,9,"High Risk"
FUR-TA-10003899,"Barricks Round Table, with Bottom Storage",Tables,42.5,-66.29,2633,9,"High Risk"
FUR-TA-10002411,"Hon Round Table, with Bottom Storage",Tables,42.5,-63.34,2786,9,"High Risk"
OFF-BI-10003684,"Wilson Jones Legal Size Ring Binders",Binders,42.22,9.09,532,44,Watch
FUR-BO-10001972,"O'Sullivan 4-Shelf Bookcase in Odessa Pine",Bookcases,42.14,-35.59,2740,37,"High Risk"
OFF-BI-10001670,"Vinyl Sectional Post Binders",Binders,41.82,16.34,900,40,Moderate
FUR-TA-10001531,"Lesro Training Table, Adjustable Height",Tables,41.75,-55.22,2891,18,"High Risk"
OFF-BI-10002498,"Clear Mylar Reinforcing Strips",Binders,41.43,23.82,379,29,Moderate
OFF-BI-10004330,"GBC Velobind Prepunched Cover Sets, Regency Series",Binders,41.43,-1.4,662,33,"High Risk"
FUR-TA-10002527,"Barricks Round Table, Fully Assembled",Tables,41.33,-32.93,2826,9,"High Risk"
FUR-TA-10000989,"Lesro Conference Table, Rectangular",Tables,41.33,9.66,7525,15,Watch
OFF-BI-10003650,"GBC DocuBind 300 Electric Binding Machine",Binders,41.25,7.29,6786,23,Watch
OFF-BI-10002071,"Fellowes Black Plastic Comb Bindings",Binders,41.11,-4.42,100,34,"High Risk"
OFF-BI-10001097,"Avery Hole Reinforcements",Binders,41.11,12.67,117,32,Moderate
OFF-BI-10002103,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",Binders,41,2.99,180,37,Watch
OFF-AVE-10000543,"Avery Hole Reinforcements, Clear",Binders,40.91,-55.55,47,21,"High Risk"
FUR-BO-10002268,"Sauder Barrister Bookcases",Bookcases,40.67,-39.04,755,16,"High Risk"
TEC-CO-10003633,"Canon Ink, Laser",Copiers,40.2,-42.16,176,3,"High Risk"
OFF-BI-10003323,"Cardinal Hole Reinforcements, Clear",Binders,40,-10,3,1,"High Risk"
OFF-BOS-10001753,"Boston Highlighters, Water Color",Art,40,-59,4,1,"High Risk"
OFF-BI-10000960,"Wilson Jones Hole Reinforcements, Clear",Binders,40,-19.44,5,2,"High Risk"
OFF-LA-10004714,"Novimex File Folder Labels, Laser Printer Compatible",Labels,40,-64.8,5,1,"High Risk"
OFF-FA-10003816,"Stockwell Staples, Metal",Fasteners,40,-65.2,6,1,"High Risk"
OFF-LA-10004462,"Smead Shipping Labels, Adjustable",Labels,40,14.1,6,1,Moderate
OFF-BI-10001135,"Avery Hole Reinforcements, Durable",Binders,40,-39.26,7,2,"High Risk"
OFF-BI-10002975,"Wilson Jones Index Tab, Clear",Binders,40,-61.54,7,2,"High Risk"
OFF-LA-10003155,"Novimex Round Labels, Laser Printer Compatible",Labels,40,10.8,8,2,Moderate
OFF-FA-10003954,"Stockwell Rubber Bands, Assorted Sizes",Fasteners,40,17.47,8,1,Moderate
OFF-AR-10001645,"Boston Pens, Blue",Art,40,-63.2,9,1,"High Risk"
OFF-LA-10001417,"Hon File Folder Labels, Alphabetical",Labels,40,9.72,10,2,Watch
OFF-LA-10003929,"Novimex Legal Exhibit Labels, Adjustable",Labels,40,-48.96,10,2,"High Risk"
TEC-PH-10004875,"PNY Rapid USB Car Charger - Black",Phones,40,-20.77,10,2,"High Risk"
OFF-LA-10001538,"Hon File Folder Labels, 5000 Label Set",Labels,40,-5.13,11,2,"High Risk"
OFF-PA-10004627,"Eaton Computer Printout Paper, Multicolor",Paper,40,6.76,11,1,Watch
OFF-FA-10001039,"Stockwell Clamps, 12 Pack",Fasteners,40,16.47,11,1,Moderate
OFF-FA-10002444,"Stockwell Clamps, 12 Pack",Fasteners,40,-54.49,11,1,"High Risk"
OFF-ST-10003808,"Eldon Box, Wire Frame",Storage,40,-30.76,11,2,"High Risk"
OFF-LA-10002770,"Novimex Color Coded Labels, Adjustable",Labels,40,-44.8,12,2,"High Risk"
OFF-SU-10000697,"Kleencut Ruler, Serrated",Supplies,40,-22.4,12,2,"High Risk"
OFF-PA-10001639,"Enermax Memo Slips, 8.5 x 11",Paper,40,4.75,12,1,Watch
OFF-LA-10000220,"Hon Removable Labels, Laser Printer Compatible",Labels,40,-37.2,12,2,"High Risk"
OFF-FA-10000805,"Accos Staples, 12 Pack",Fasteners,40,-55.7,12,2,"High Risk"
OFF-AR-10001129,"Stanley Pens, Easy-Erase",Art,40,-8.8,12,2,"High Risk"
OFF-BI-10001815,"Acco Index Tab, Economy",Binders,40,-10.2,12,2,"High Risk"
OFF-LA-10000483,"Harbour Creations Shipping Labels, Alphabetical",Labels,40,10.97,14,2,Moderate
OFF-EN-10000096,"Jiffy Clasp Envelope, with clear poly window",Envelopes,40,-10.63,14,2,"High Risk"
OFF-BI-10004193,"Avery Index Tab, Clear",Binders,40,-37.03,14,4,"High Risk"
OFF-FA-10002900,"Stockwell Thumb Tacks, 12 Pack",Fasteners,40,-35.44,15,2,"High Risk"
OFF-EN-10002524,"Cameo Peel and Seal, with clear poly window",Envelopes,40,-18.04,15,1,"High Risk"
TEC-AC-10003704,"Memorex Flash Drive, Erganomic",Accessories,40,-22.28,16,1,"High Risk"
OFF-SU-10001968,"Kleencut Letter Opener, Easy Grip",Supplies,40,6.6,16,1,Watch
OFF-BI-10000707,"Wilson Jones 3-Hole Punch, Economy",Binders,40,-42.92,17,1,"High Risk"
OFF-FA-10000074,"Stockwell Push Pins, Bulk Pack",Fasteners,40,-18.92,17,2,"High Risk"
